/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 13:  31%|███▏      | 45/144 [00:01<00:02, 34.28it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  32%|███▏      | 46/144 [00:01<00:02, 34.23it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  33%|███▎      | 47/144 [00:01<00:02, 34.24it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  33%|███▎      | 48/144 [00:01<00:02, 34.31it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  33%|███▎      | 48/144 [00:01<00:02, 34.30it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  34%|███▍      | 49/144 [00:01<00:02, 34.33it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  35%|███▍      | 50/144 [00:01<00:02, 34.35it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  35%|███▌      | 51/144 [00:01<00:02, 34.09it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  36%|███▌      | 52/144 [00:01<00:02, 34.13it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  37%|███▋      | 53/144 [00:01<00:02, 34.02it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  38%|███▊      | 54/144 [00:01<00:02, 33.92it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  38%|███▊      | 55/144 [00:01<00:02, 33.90it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  39%|███▉      | 56/144 [00:01<00:02, 33.78it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  40%|███▉      | 57/144 [00:01<00:02, 33.73it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  40%|████      | 58/144 [00:01<00:02, 33.62it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  41%|████      | 59/144 [00:01<00:02, 33.58it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  42%|████▏     | 60/144 [00:01<00:02, 33.57it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  42%|████▏     | 61/144 [00:01<00:02, 33.47it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  43%|████▎     | 62/144 [00:01<00:02, 33.51it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  44%|████▍     | 63/144 [00:01<00:02, 33.50it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  44%|████▍     | 64/144 [00:01<00:02, 33.53it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  44%|████▍     | 64/144 [00:01<00:02, 33.52it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  45%|████▌     | 65/144 [00:01<00:02, 33.47it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  46%|████▌     | 66/144 [00:02<00:02, 33.30it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  47%|████▋     | 67/144 [00:02<00:02, 33.33it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  47%|████▋     | 68/144 [00:02<00:02, 33.36it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  48%|████▊     | 69/144 [00:02<00:02, 33.33it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  49%|████▊     | 70/144 [00:02<00:02, 33.34it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  49%|████▉     | 71/144 [00:02<00:02, 33.26it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  50%|█████     | 72/144 [00:02<00:02, 33.26it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  51%|█████     | 73/144 [00:02<00:02, 33.27it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  51%|█████▏    | 74/144 [00:02<00:02, 33.26it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  52%|█████▏    | 75/144 [00:02<00:02, 33.17it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  53%|█████▎    | 76/144 [00:02<00:02, 33.08it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  53%|█████▎    | 77/144 [00:02<00:02, 33.10it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  54%|█████▍    | 78/144 [00:02<00:01, 33.08it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  55%|█████▍    | 79/144 [00:02<00:01, 33.07it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  56%|█████▌    | 80/144 [00:02<00:01, 32.99it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  56%|█████▌    | 80/144 [00:02<00:01, 32.98it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  56%|█████▋    | 81/144 [00:02<00:01, 32.91it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  57%|█████▋    | 82/144 [00:02<00:01, 32.93it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  58%|█████▊    | 83/144 [00:02<00:01, 32.95it/s, v_num=0, imp_loss_step=4.720, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  58%|█████▊    | 84/144 [00:02<00:01, 32.95it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  59%|█████▉    | 85/144 [00:02<00:01, 32.98it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  60%|█████▉    | 86/144 [00:02<00:01, 32.86it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  60%|██████    | 87/144 [00:02<00:01, 32.87it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  61%|██████    | 88/144 [00:02<00:01, 32.92it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  62%|██████▏   | 89/144 [00:02<00:01, 32.88it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  62%|██████▎   | 90/144 [00:02<00:01, 32.92it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  63%|██████▎   | 91/144 [00:02<00:01, 32.84it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  64%|██████▍   | 92/144 [00:02<00:01, 32.83it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  65%|██████▍   | 93/144 [00:02<00:01, 32.84it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  65%|██████▌   | 94/144 [00:02<00:01, 32.86it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  66%|██████▌   | 95/144 [00:02<00:01, 32.88it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  67%|██████▋   | 96/144 [00:02<00:01, 32.81it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  67%|██████▋   | 96/144 [00:02<00:01, 32.80it/s, v_num=0, imp_loss_step=4.770, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  67%|██████▋   | 97/144 [00:02<00:01, 32.81it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  68%|██████▊   | 98/144 [00:03<00:01, 32.76it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  69%|██████▉   | 99/144 [00:03<00:01, 32.80it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  69%|██████▉   | 100/144 [00:03<00:01, 32.85it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  70%|███████   | 101/144 [00:03<00:01, 32.78it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  71%|███████   | 102/144 [00:03<00:01, 32.83it/s, v_num=0, imp_loss_step=4.730, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  72%|███████▏  | 103/144 [00:03<00:01, 32.84it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  72%|███████▏  | 104/144 [00:03<00:01, 32.85it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  73%|███████▎  | 105/144 [00:03<00:01, 32.85it/s, v_num=0, imp_loss_step=4.740, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  74%|███████▎  | 106/144 [00:03<00:01, 32.84it/s, v_num=0, imp_loss_step=4.750, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  74%|███████▍  | 107/144 [00:03<00:01, 32.87it/s, v_num=0, imp_loss_step=4.760, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13:  75%|███████▌  | 108/144 [00:03<00:01, 32.93it/s, v_num=0, imp_loss_step=4.720, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 13:  78%|███████▊  | 112/144 [00:03<00:00, 33.91it/s, v_num=0, imp_loss_step=4.720, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]

Validating:  39%|███▉      | 14/36 [00:00<00:00, 139.37it/s][A
Epoch 13:  89%|████████▉ | 128/144 [00:03<00:00, 37.40it/s, v_num=0, imp_loss_step=4.720, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]

Validating:  78%|███████▊  | 28/36 [00:00<00:00, 136.25it/s][A
Epoch 13: 100%|██████████| 144/144 [00:03<00:00, 40.63it/s, v_num=0, imp_loss_step=4.720, val_mae=0.896, val_mape=7.330, val_mre=8.13e+5, val_mse=1.430, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 13: 100%|██████████| 144/144 [00:03<00:00, 40.52it/s, v_num=0, imp_loss_step=4.720, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]

                                                            [A
Epoch 13:   0%|          | 0/144 [00:00<00:00, 16320.25it/s, v_num=0, imp_loss_step=4.720, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760]
Epoch 14:   0%|          | 0/144 [00:00<00:00, 2768.52it/s, v_num=0, imp_loss_step=4.720, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.70, train_mape=276.0, train_mre=6.16e+7, train_mse=519.0, imp_loss_epoch=4.760] 
Epoch 14:   1%|          | 1/144 [00:00<00:02, 48.31it/s, v_num=0, imp_loss_step=4.760, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]  
Epoch 14:   1%|▏         | 2/144 [00:00<00:03, 42.30it/s, v_num=0, imp_loss_step=4.750, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   2%|▏         | 3/144 [00:00<00:03, 40.26it/s, v_num=0, imp_loss_step=4.740, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   3%|▎         | 4/144 [00:00<00:03, 38.01it/s, v_num=0, imp_loss_step=4.740, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   3%|▎         | 5/144 [00:00<00:03, 36.95it/s, v_num=0, imp_loss_step=4.740, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   4%|▍         | 6/144 [00:00<00:03, 35.41it/s, v_num=0, imp_loss_step=4.770, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   5%|▍         | 7/144 [00:00<00:03, 35.44it/s, v_num=0, imp_loss_step=4.730, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   6%|▌         | 8/144 [00:00<00:03, 35.15it/s, v_num=0, imp_loss_step=4.760, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   6%|▋         | 9/144 [00:00<00:03, 35.14it/s, v_num=0, imp_loss_step=4.750, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   7%|▋         | 10/144 [00:00<00:03, 34.94it/s, v_num=0, imp_loss_step=4.740, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   8%|▊         | 11/144 [00:00<00:03, 33.89it/s, v_num=0, imp_loss_step=4.750, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   8%|▊         | 12/144 [00:00<00:03, 33.22it/s, v_num=0, imp_loss_step=4.720, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
Epoch 14:   9%|▉         | 13/144 [00:00<00:04, 32.70it/s, v_num=0, imp_loss_step=4.770, val_mae=0.900, val_mape=7.420, val_mre=8.16e+5, val_mse=1.440, train_mae=22.60, train_mape=275.0, train_mre=6.13e+7, train_mse=514.0, imp_loss_epoch=4.750]
