/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 18808.54it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4036.87it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s, v_num=0, imp_loss_step=6.380]
Epoch 10:  25%|██▍       | 27/109 [00:02<00:07, 11.17it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  26%|██▌       | 28/109 [00:02<00:07, 11.36it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  27%|██▋       | 29/109 [00:02<00:06, 11.53it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  28%|██▊       | 30/109 [00:02<00:06, 11.71it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  28%|██▊       | 31/109 [00:02<00:06, 11.86it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  29%|██▉       | 32/109 [00:02<00:06, 12.02it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  29%|██▉       | 32/109 [00:02<00:06, 12.02it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  30%|███       | 33/109 [00:02<00:06, 12.17it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  31%|███       | 34/109 [00:02<00:06, 12.33it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  32%|███▏      | 35/109 [00:02<00:05, 12.49it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  33%|███▎      | 36/109 [00:02<00:05, 12.62it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  34%|███▍      | 37/109 [00:02<00:05, 12.77it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  35%|███▍      | 38/109 [00:03<00:05, 12.91it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  36%|███▌      | 39/109 [00:03<00:05, 13.05it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  37%|███▋      | 40/109 [00:03<00:05, 13.19it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  37%|███▋      | 40/109 [00:03<00:05, 13.19it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  38%|███▊      | 41/109 [00:03<00:05, 12.89it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  39%|███▊      | 42/109 [00:03<00:05, 12.71it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  39%|███▉      | 43/109 [00:03<00:05, 12.54it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  40%|████      | 44/109 [00:03<00:05, 12.33it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  41%|████▏     | 45/109 [00:03<00:05, 12.20it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  42%|████▏     | 46/109 [00:03<00:05, 12.08it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  43%|████▎     | 47/109 [00:04<00:05, 11.97it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  44%|████▍     | 48/109 [00:04<00:05, 11.69it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  44%|████▍     | 48/109 [00:04<00:05, 11.69it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  45%|████▍     | 49/109 [00:04<00:05, 11.53it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  46%|████▌     | 50/109 [00:04<00:05, 11.38it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  47%|████▋     | 51/109 [00:04<00:05, 11.23it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  48%|████▊     | 52/109 [00:04<00:05, 11.07it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  49%|████▊     | 53/109 [00:04<00:05, 10.92it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  50%|████▉     | 54/109 [00:05<00:05, 10.89it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  50%|█████     | 55/109 [00:05<00:05, 10.69it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  51%|█████▏    | 56/109 [00:05<00:05, 10.59it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  51%|█████▏    | 56/109 [00:05<00:05, 10.59it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  52%|█████▏    | 57/109 [00:05<00:04, 10.48it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  53%|█████▎    | 58/109 [00:05<00:04, 10.38it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  54%|█████▍    | 59/109 [00:05<00:04, 10.29it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  55%|█████▌    | 60/109 [00:05<00:04, 10.22it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  56%|█████▌    | 61/109 [00:06<00:04, 10.14it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  57%|█████▋    | 62/109 [00:06<00:04, 10.07it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  58%|█████▊    | 63/109 [00:06<00:04, 10.02it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  59%|█████▊    | 64/109 [00:06<00:04,  9.97it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  59%|█████▊    | 64/109 [00:06<00:04,  9.97it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  60%|█████▉    | 65/109 [00:06<00:04,  9.93it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  61%|██████    | 66/109 [00:06<00:04,  9.98it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  61%|██████▏   | 67/109 [00:06<00:04,  9.99it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  62%|██████▏   | 68/109 [00:06<00:04, 10.03it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  63%|██████▎   | 69/109 [00:06<00:03, 10.06it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  64%|██████▍   | 70/109 [00:07<00:03, 10.08it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  65%|██████▌   | 71/109 [00:07<00:03, 10.08it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  66%|██████▌   | 72/109 [00:07<00:03, 10.10it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  66%|██████▌   | 72/109 [00:07<00:03, 10.10it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  67%|██████▋   | 73/109 [00:07<00:03, 10.12it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  68%|██████▊   | 74/109 [00:07<00:03, 10.14it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  69%|██████▉   | 75/109 [00:07<00:03, 10.15it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  70%|██████▉   | 76/109 [00:07<00:03, 10.16it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  71%|███████   | 77/109 [00:07<00:03, 10.17it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  72%|███████▏  | 78/109 [00:07<00:03, 10.19it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  72%|███████▏  | 79/109 [00:07<00:02, 10.21it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  73%|███████▎  | 80/109 [00:07<00:02, 10.23it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  73%|███████▎  | 80/109 [00:07<00:02, 10.22it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  74%|███████▍  | 81/109 [00:08<00:02, 10.24it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  75%|███████▌  | 82/109 [00:08<00:02, 10.26it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  76%|███████▌  | 83/109 [00:08<00:02, 10.27it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  77%|███████▋  | 84/109 [00:08<00:02, 10.29it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  78%|███████▊  | 85/109 [00:08<00:02, 10.30it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  79%|███████▉  | 86/109 [00:08<00:02, 10.31it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  80%|███████▉  | 87/109 [00:08<00:02, 10.32it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  81%|████████  | 88/109 [00:08<00:02, 10.33it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  81%|████████  | 88/109 [00:08<00:02, 10.33it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  82%|████████▏ | 89/109 [00:08<00:01, 10.34it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  83%|████████▎ | 90/109 [00:08<00:01, 10.36it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  83%|████████▎ | 91/109 [00:08<00:01, 10.37it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  84%|████████▍ | 92/109 [00:08<00:01, 10.38it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  85%|████████▌ | 93/109 [00:09<00:01, 10.39it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  86%|████████▌ | 94/109 [00:09<00:01, 10.42it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  87%|████████▋ | 95/109 [00:09<00:01, 10.44it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 10:  88%|████████▊ | 96/109 [00:09<00:01, 10.55it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 26.74it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 26.61it/s][A
Epoch 10:  95%|█████████▌| 104/109 [00:09<00:00, 11.05it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=20.30, val_mre=2.13e+6, val_mse=1.870, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 26.98it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 27.15it/s][A
Epoch 10: 100%|██████████| 109/109 [00:09<00:00, 11.31it/s, v_num=0, imp_loss_step=5.860, val_mae=1.280, val_mape=21.10, val_mre=2.18e+6, val_mse=1.930, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]

                                                           [A
Epoch 10:   0%|          | 0/109 [00:00<00:00, 20164.92it/s, v_num=0, imp_loss_step=5.860, val_mae=1.280, val_mape=21.10, val_mre=2.18e+6, val_mse=1.930, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900]
Epoch 11:   0%|          | 0/109 [00:00<00:00, 3256.45it/s, v_num=0, imp_loss_step=5.860, val_mae=1.280, val_mape=21.10, val_mre=2.18e+6, val_mse=1.930, train_mae=45.20, train_mape=639.0, train_mre=2.27e+6, train_mse=2.05e+3, imp_loss_epoch=5.900] 
Epoch 11:   1%|          | 1/109 [00:00<00:05, 20.92it/s, v_num=0, imp_loss_step=5.870, val_mae=1.280, val_mape=21.10, val_mre=2.18e+6, val_mse=1.930, train_mae=44.70, train_mape=639.0, train_mre=4.05e+4, train_mse=2e+3, imp_loss_epoch=5.880]     
Epoch 11:   2%|▏         | 2/109 [00:00<00:06, 17.39it/s, v_num=0, imp_loss_step=5.860, val_mae=1.280, val_mape=21.10, val_mre=2.18e+6, val_mse=1.930, train_mae=44.70, train_mape=639.0, train_mre=4.05e+4, train_mse=2e+3, imp_loss_epoch=5.880]
Epoch 11:   3%|▎         | 3/109 [00:00<00:06, 16.23it/s, v_num=0, imp_loss_step=5.860, val_mae=1.280, val_mape=21.10, val_mre=2.18e+6, val_mse=1.930, train_mae=44.70, train_mape=639.0, train_mre=4.05e+4, train_mse=2e+3, imp_loss_epoch=5.880]
