/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 20763.88it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4660.34it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.98it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.390]
Epoch 4:   5%|▍         | 5/109 [00:01<00:25,  4.12it/s, v_num=0, imp_loss_step=6.130, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   6%|▌         | 6/109 [00:01<00:24,  4.20it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   6%|▋         | 7/109 [00:01<00:23,  4.31it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   6%|▋         | 7/109 [00:01<00:23,  4.31it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   7%|▋         | 8/109 [00:02<00:23,  4.29it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   8%|▊         | 9/109 [00:02<00:22,  4.37it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:   9%|▉         | 10/109 [00:02<00:22,  4.41it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  10%|█         | 11/109 [00:02<00:22,  4.41it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  11%|█         | 12/109 [00:02<00:21,  4.44it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  12%|█▏        | 13/109 [00:03<00:21,  4.48it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  13%|█▎        | 14/109 [00:03<00:20,  4.70it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  13%|█▎        | 14/109 [00:03<00:20,  4.70it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  14%|█▍        | 15/109 [00:03<00:19,  4.94it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  15%|█▍        | 16/109 [00:03<00:18,  5.14it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  16%|█▌        | 17/109 [00:03<00:17,  5.30it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  17%|█▋        | 18/109 [00:03<00:16,  5.46it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  17%|█▋        | 19/109 [00:03<00:16,  5.61it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  18%|█▊        | 20/109 [00:03<00:15,  5.76it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  19%|█▉        | 21/109 [00:03<00:14,  5.88it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  19%|█▉        | 21/109 [00:03<00:14,  5.88it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  20%|██        | 22/109 [00:03<00:14,  6.01it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  21%|██        | 23/109 [00:03<00:14,  6.13it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  22%|██▏       | 24/109 [00:04<00:13,  6.24it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  23%|██▎       | 25/109 [00:04<00:13,  6.37it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  24%|██▍       | 26/109 [00:04<00:12,  6.47it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  25%|██▍       | 27/109 [00:04<00:12,  6.59it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  26%|██▌       | 28/109 [00:04<00:12,  6.71it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  26%|██▌       | 28/109 [00:04<00:12,  6.70it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  27%|██▋       | 29/109 [00:04<00:11,  6.82it/s, v_num=0, imp_loss_step=6.120, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  28%|██▊       | 30/109 [00:04<00:11,  6.93it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  28%|██▊       | 31/109 [00:04<00:11,  7.02it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  29%|██▉       | 32/109 [00:04<00:10,  7.12it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  30%|███       | 33/109 [00:04<00:10,  7.20it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  31%|███       | 34/109 [00:04<00:10,  7.28it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  32%|███▏      | 35/109 [00:04<00:10,  7.37it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  32%|███▏      | 35/109 [00:04<00:10,  7.37it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  33%|███▎      | 36/109 [00:04<00:09,  7.43it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  34%|███▍      | 37/109 [00:05<00:09,  7.50it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  35%|███▍      | 38/109 [00:05<00:09,  7.58it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  36%|███▌      | 39/109 [00:05<00:09,  7.65it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  37%|███▋      | 40/109 [00:05<00:08,  7.71it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  38%|███▊      | 41/109 [00:05<00:08,  7.78it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  39%|███▊      | 42/109 [00:05<00:08,  7.85it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  39%|███▊      | 42/109 [00:05<00:08,  7.85it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  39%|███▉      | 43/109 [00:05<00:08,  7.92it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  40%|████      | 44/109 [00:05<00:08,  7.99it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  41%|████▏     | 45/109 [00:05<00:07,  8.05it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  42%|████▏     | 46/109 [00:05<00:07,  8.09it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  43%|████▎     | 47/109 [00:05<00:07,  8.14it/s, v_num=0, imp_loss_step=6.110, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  44%|████▍     | 48/109 [00:06<00:07,  8.14it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  45%|████▍     | 49/109 [00:06<00:07,  8.15it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  45%|████▍     | 49/109 [00:06<00:07,  8.15it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  46%|████▌     | 50/109 [00:06<00:07,  8.20it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  47%|████▋     | 51/109 [00:06<00:07,  8.24it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  48%|████▊     | 52/109 [00:06<00:06,  8.29it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  49%|████▊     | 53/109 [00:06<00:06,  8.34it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  50%|████▉     | 54/109 [00:06<00:06,  8.39it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  50%|█████     | 55/109 [00:06<00:06,  8.44it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  51%|█████▏    | 56/109 [00:06<00:06,  8.48it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  51%|█████▏    | 56/109 [00:06<00:06,  8.48it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  52%|█████▏    | 57/109 [00:06<00:06,  8.52it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  53%|█████▎    | 58/109 [00:06<00:05,  8.56it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  54%|█████▍    | 59/109 [00:06<00:05,  8.62it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  55%|█████▌    | 60/109 [00:07<00:05,  8.66it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  56%|█████▌    | 61/109 [00:07<00:05,  8.69it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  57%|█████▋    | 62/109 [00:07<00:05,  8.74it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  58%|█████▊    | 63/109 [00:07<00:05,  8.78it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  58%|█████▊    | 63/109 [00:07<00:05,  8.78it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  59%|█████▊    | 64/109 [00:07<00:05,  8.81it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  60%|█████▉    | 65/109 [00:07<00:04,  8.86it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  61%|██████    | 66/109 [00:07<00:04,  8.89it/s, v_num=0, imp_loss_step=6.100, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  61%|██████▏   | 67/109 [00:07<00:04,  8.94it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  62%|██████▏   | 68/109 [00:07<00:04,  8.97it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  63%|██████▎   | 69/109 [00:07<00:04,  9.01it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  64%|██████▍   | 70/109 [00:07<00:04,  9.05it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  64%|██████▍   | 70/109 [00:07<00:04,  9.05it/s, v_num=0, imp_loss_step=6.080, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  65%|██████▌   | 71/109 [00:07<00:04,  9.07it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  66%|██████▌   | 72/109 [00:08<00:04,  9.11it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  67%|██████▋   | 73/109 [00:08<00:03,  9.14it/s, v_num=0, imp_loss_step=6.080, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  68%|██████▊   | 74/109 [00:08<00:03,  9.16it/s, v_num=0, imp_loss_step=6.080, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  69%|██████▉   | 75/109 [00:08<00:03,  9.20it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  70%|██████▉   | 76/109 [00:08<00:03,  9.22it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  71%|███████   | 77/109 [00:08<00:03,  9.25it/s, v_num=0, imp_loss_step=6.090, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  71%|███████   | 77/109 [00:08<00:03,  9.25it/s, v_num=0, imp_loss_step=6.080, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  72%|███████▏  | 78/109 [00:08<00:03,  9.29it/s, v_num=0, imp_loss_step=6.080, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  72%|███████▏  | 79/109 [00:08<00:03,  9.32it/s, v_num=0, imp_loss_step=6.080, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  73%|███████▎  | 80/109 [00:08<00:03,  9.34it/s, v_num=0, imp_loss_step=6.070, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
Epoch 4:  74%|███████▍  | 81/109 [00:08<00:02,  9.36it/s, v_num=0, imp_loss_step=6.080, val_mae=0.987, val_mape=10.40, val_mre=2.51e+6, val_mse=1.420, train_mae=50.90, train_mape=796.0, train_mre=3e+8, train_mse=2.62e+3, imp_loss_epoch=6.160]
