/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 10:  44%|████▍     | 48/109 [00:02<00:02, 23.19it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  45%|████▍     | 49/109 [00:02<00:02, 23.17it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  46%|████▌     | 50/109 [00:02<00:02, 23.07it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  47%|████▋     | 51/109 [00:02<00:02, 23.02it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  48%|████▊     | 52/109 [00:02<00:02, 23.09it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  49%|████▊     | 53/109 [00:02<00:02, 23.13it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  50%|████▉     | 54/109 [00:02<00:02, 23.14it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  50%|█████     | 55/109 [00:02<00:02, 23.16it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  51%|█████▏    | 56/109 [00:02<00:02, 23.09it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  51%|█████▏    | 56/109 [00:02<00:02, 23.08it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  52%|█████▏    | 57/109 [00:02<00:02, 23.10it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  53%|█████▎    | 58/109 [00:02<00:02, 23.11it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  54%|█████▍    | 59/109 [00:02<00:02, 23.11it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  55%|█████▌    | 60/109 [00:02<00:02, 23.14it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  56%|█████▌    | 61/109 [00:02<00:02, 23.05it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  57%|█████▋    | 62/109 [00:02<00:02, 23.06it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  58%|█████▊    | 63/109 [00:02<00:01, 23.09it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  59%|█████▊    | 64/109 [00:02<00:01, 23.11it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  59%|█████▊    | 64/109 [00:02<00:01, 23.10it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  60%|█████▉    | 65/109 [00:02<00:01, 23.06it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  61%|██████    | 66/109 [00:02<00:01, 22.98it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  61%|██████▏   | 67/109 [00:02<00:01, 22.99it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  62%|██████▏   | 68/109 [00:02<00:01, 23.03it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  63%|██████▎   | 69/109 [00:03<00:01, 23.07it/s, v_num=0, imp_loss_step=5.900, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  64%|██████▍   | 70/109 [00:03<00:01, 23.06it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  65%|██████▌   | 71/109 [00:03<00:01, 23.02it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  66%|██████▌   | 72/109 [00:03<00:01, 23.00it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  66%|██████▌   | 72/109 [00:03<00:01, 22.99it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  67%|██████▋   | 73/109 [00:03<00:01, 22.94it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  68%|██████▊   | 74/109 [00:03<00:01, 22.97it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  69%|██████▉   | 75/109 [00:03<00:01, 23.02it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  70%|██████▉   | 76/109 [00:03<00:01, 22.99it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  71%|███████   | 77/109 [00:03<00:01, 23.02it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  72%|███████▏  | 78/109 [00:03<00:01, 23.02it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  72%|███████▏  | 79/109 [00:03<00:01, 23.01it/s, v_num=0, imp_loss_step=5.870, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  73%|███████▎  | 80/109 [00:03<00:01, 23.04it/s, v_num=0, imp_loss_step=5.870, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  73%|███████▎  | 80/109 [00:03<00:01, 23.03it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  74%|███████▍  | 81/109 [00:03<00:01, 23.01it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  75%|███████▌  | 82/109 [00:03<00:01, 23.03it/s, v_num=0, imp_loss_step=5.870, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  76%|███████▌  | 83/109 [00:03<00:01, 23.01it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  77%|███████▋  | 84/109 [00:03<00:01, 23.00it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  78%|███████▊  | 85/109 [00:03<00:01, 22.99it/s, v_num=0, imp_loss_step=5.870, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  79%|███████▉  | 86/109 [00:03<00:01, 22.98it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  80%|███████▉  | 87/109 [00:03<00:00, 22.99it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  81%|████████  | 88/109 [00:03<00:00, 22.98it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  81%|████████  | 88/109 [00:03<00:00, 22.98it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  82%|████████▏ | 89/109 [00:03<00:00, 22.99it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  83%|████████▎ | 90/109 [00:03<00:00, 22.99it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  83%|████████▎ | 91/109 [00:04<00:00, 22.97it/s, v_num=0, imp_loss_step=5.870, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  84%|████████▍ | 92/109 [00:04<00:00, 23.00it/s, v_num=0, imp_loss_step=5.890, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  85%|████████▌ | 93/109 [00:04<00:00, 23.02it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  86%|████████▌ | 94/109 [00:04<00:00, 23.02it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  87%|████████▋ | 95/109 [00:04<00:00, 23.06it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10:  88%|████████▊ | 96/109 [00:04<00:00, 23.28it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  57%|█████▋    | 8/14 [00:00<00:00, 70.47it/s][A
Epoch 10:  95%|█████████▌| 104/109 [00:04<00:00, 24.53it/s, v_num=0, imp_loss_step=5.880, val_mae=1.230, val_mape=19.10, val_mre=3.14e+6, val_mse=1.830, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 10: 100%|██████████| 109/109 [00:04<00:00, 25.19it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]

                                                          [A
Epoch 10:   0%|          | 0/109 [00:00<00:00, 16384.00it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920]
Epoch 11:   0%|          | 0/109 [00:00<00:00, 2870.84it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.60, train_mape=709.0, train_mre=2.68e+8, train_mse=2.08e+3, imp_loss_epoch=5.920] 
Epoch 11:   1%|          | 1/109 [00:00<00:03, 32.71it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]  
Epoch 11:   2%|▏         | 2/109 [00:00<00:03, 29.21it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   3%|▎         | 3/109 [00:00<00:03, 28.08it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   4%|▎         | 4/109 [00:00<00:03, 27.24it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   5%|▍         | 5/109 [00:00<00:03, 26.43it/s, v_num=0, imp_loss_step=5.890, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   6%|▌         | 6/109 [00:00<00:04, 25.28it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   6%|▋         | 7/109 [00:00<00:04, 25.04it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   7%|▋         | 8/109 [00:00<00:04, 24.69it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   7%|▋         | 8/109 [00:00<00:04, 24.63it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   8%|▊         | 9/109 [00:00<00:04, 24.78it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:   9%|▉         | 10/109 [00:00<00:03, 24.89it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  10%|█         | 11/109 [00:00<00:03, 24.50it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  11%|█         | 12/109 [00:00<00:03, 24.42it/s, v_num=0, imp_loss_step=5.860, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  12%|█▏        | 13/109 [00:00<00:03, 24.36it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  13%|█▎        | 14/109 [00:00<00:03, 24.37it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  14%|█▍        | 15/109 [00:00<00:03, 24.46it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  15%|█▍        | 16/109 [00:00<00:03, 24.31it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  15%|█▍        | 16/109 [00:00<00:03, 24.29it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  16%|█▌        | 17/109 [00:00<00:03, 24.15it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  17%|█▋        | 18/109 [00:00<00:03, 24.16it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  17%|█▋        | 19/109 [00:00<00:03, 24.07it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  18%|█▊        | 20/109 [00:00<00:03, 23.96it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  19%|█▉        | 21/109 [00:00<00:03, 23.82it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  20%|██        | 22/109 [00:00<00:03, 23.96it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  21%|██        | 23/109 [00:01<00:03, 23.89it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  22%|██▏       | 24/109 [00:01<00:03, 23.90it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  22%|██▏       | 24/109 [00:01<00:03, 23.88it/s, v_num=0, imp_loss_step=5.880, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
Epoch 11:  23%|██▎       | 25/109 [00:01<00:03, 23.82it/s, v_num=0, imp_loss_step=5.870, val_mae=1.260, val_mape=19.90, val_mre=3.22e+6, val_mse=1.890, train_mae=45.00, train_mape=701.0, train_mre=2.65e+8, train_mse=2.03e+3, imp_loss_epoch=5.890]
